time,ticker,quantity,price
1605882839612,AAME,200,50
1605882839628,ABEOW,900,50
1605882839644,ABIL,100,48
1605882839660,ABMD,800,49
1605882839676,ABCB,400,50
1605882839692,ABEOW,500,54
1605882839708,ABIO,200,48
1605882839724,ABCB,600,50
1605882839613,AAON,400,50
1605882839629,ABAC,400,49
1605882839645,AAON,800,49
1605882839661,AAME,800,53
1605882839677,AAPC,200,49
1605882839693,AAAP,500,49
1605882839709,AAPL,800,49
1605882839725,ABCD,500,51
1605882839614,ABAC,800,50
1605882839630,ABDC,400,50
1605882839646,ABCO,400,50
1605882839662,AAWW,900,51
1605882839678,ABCB,600,50
1605882839694,ABIL,100,45
1605882839710,ABIO,500,48
1605882839726,AAL,600,52
1605882839615,ABMD,700,50
1605882839631,ABMD,200,49
1605882839647,AAON,400,49
1605882839663,ABIO,300,49
1605882839679,ABAX,900,50
1605882839695,ABCD,600,50
1605882839711,ABDC,700,52
1605882839727,ABIO,200,48
1605882839616,ABIL,100,50
1605882839632,AAXJ,300,50
1605882839648,AAPL,900,49
1605882839664,AAAP,800,49
1605882839680,AAOI,400,50
1605882839696,ABMD,700,49
1605882839712,ABCD,200,51
1605882839728,AAAP,900,49
1605882839617,AAME,700,50
1605882839633,ABIO,800,50
1605882839649,ABIL,300,47
1605882839665,ABCO,300,49
1605882839681,ABEO,200,50
1605882839697,AAPL,800,49
1605882839713,AAPL,800,50
1605882839729,ABEO,400,50
1605882839618,ABAC,700,50
1605882839634,AAL,800,50
1605882839650,AAWW,400,50
1605882839666,AAPL,500,49
1605882839682,ABIL,400,46
1605882839698,ABIL,500,45
1605882839714,AAPC,200,48
1605882839730,ABMD,900,48
1605882839619,AAAP,700,50
1605882839635,ABCB,300,50
1605882839651,ABDC,800,50
1605882839667,AAON,100,49
1605882839683,AAXJ,700,50
1605882839699,AAXJ,400,50
1605882839715,AAOI,500,50
1605882839731,ABMD,700,48
1605882839620,ABDC,300,50
1605882839636,AAL,700,49
1605882839652,AAAP,500,49
1605882839668,ABCD,600,50
1605882839684,ABEOW,500,52
1605882839700,AAOI,100,50
1605882839716,ABCB,600,50
1605882839732,ABAX,900,51
1605882839621,AAWW,300,50
1605882839637,AAON,800,49
1605882839653,ABAC,100,49
1605882839669,ABIL,600,46
1605882839685,AAME,200,54
1605882839701,ABEO,300,49
1605882839717,AAPC,600,48
1605882839733,ABMD,900,48
1605882839622,AAME,300,51
1605882839638,AAL,400,49
1605882839654,ABDC,500,51
1605882839670,ABCD,200,50
1605882839686,ABAX,400,50
1605882839702,AAPC,400,49
1605882839718,AAL,800,50
1605882839734,ABCD,900,52
1605882839623,ABCO,500,50
1605882839639,ABEOW,900,50
1605882839655,ABAX,200,50
1605882839671,AAPC,300,49
1605882839687,AAWW,200,51
1605882839703,AAL,400,50
1605882839719,ABMD,900,49
1605882839735,AAXJ,300,51
1605882839624,ABIL,300,49
1605882839640,ABIL,200,49
1605882839656,AAON,500,49
1605882839672,ABMD,800,49
1605882839688,ABEOW,600,52
1605882839704,ABIO,200,49
1605882839720,AAL,800,51
1605882839736,ABCB,800,50
